Cattle_ID,Milk_Yield_L
37708,10.32
37709,13.14
37710,10.26
37711,13.33
37712,19.54
37713,19.91
37714,11.37
37715,13.54
37716,19.51
37717,11.84
37718,10.98
37719,16.24
37720,15.39
37721,19.67
37722,13.07
37723,16.65
37724,13.11
37725,19.49
37726,16.89
37727,16.9
37728,14.35
37729,10.92
37730,11.27
37731,10.31
37732,19.66
37733,15.97
37734,10.21
37735,10.75
37736,14.4
37737,16.08
37738,12.52
37739,18.6
37740,13.13
37741,19.9
37742,16.64
37743,13.1
37744,14.91
37745,17.13
37746,18.41
37747,14.13
37748,10.03
37749,13.71
37750,19.48
37751,15.13
37752,13.46
37753,14.87
37754,18.17
37755,11.82
37756,17.45
37757,17.31
37758,12.15
37759,11.79
37760,18.52
37761,14.82
37762,10.9
37763,18.5
37764,19.84
37765,15.35
37766,17.78
37767,15.6
37768,18.32
37769,17.86
37770,12.59
37771,16.43
37772,19.61
37773,12.88
37774,18.34
37775,19.61
37776,12.02
37777,16.12
37778,11.41
37779,19.27
37780,14.04
37781,15.96
37782,12.9
37783,15.73
37784,15.19
37785,12.08
37786,11.55
37787,11.48
37788,12.27
37789,12.16
37790,11.18
37791,19.77
37792,17.07
37793,11.43
37794,13.46
37795,18.55
37796,18.94
37797,10.27
37798,12.37
37799,15.85
37800,19.76
37801,14.62
37802,13.58
37803,10.8
37804,19.47
37805,16.09
37806,18.58
37807,15.07
37808,12.17
37809,13.46
37810,11.34
37811,11.25
37812,18.53
37813,19.63
37814,11.16
37815,19.63
37816,11.16
37817,18.62
37818,11.03
37819,19.58
37820,14.71
37821,18.51
37822,11.14
37823,17.79
37824,15.79
37825,19.09
37826,18.54
37827,17.0
37828,16.98
37829,19.43
37830,12.58
37831,13.03
37832,11.3
37833,18.24
37834,13.68
37835,19.78
37836,18.27
37837,19.37
37838,14.42
37839,16.91
37840,10.11
37841,15.81
37842,16.24
37843,14.37
37844,11.85
37845,18.01
37846,14.62
37847,10.31
37848,17.17
37849,11.52
37850,16.81
37851,13.9
37852,11.12
37853,18.48
37854,14.9
37855,14.14
37856,11.98
37857,18.6
37858,11.3
37859,12.31
37860,16.67
37861,13.16
37862,16.38
37863,18.02
37864,19.26
37865,17.22
37866,11.97
37867,15.14
37868,15.88
37869,13.04
37870,13.06
37871,10.85
37872,16.73
37873,11.18
37874,18.59
37875,19.59
37876,13.56
37877,17.78
37878,16.71
37879,17.01
37880,16.16
37881,10.86
37882,15.15
37883,12.06
37884,15.11
37885,11.63
37886,14.26
37887,14.26
37888,14.45
37889,14.89
37890,11.9
37891,11.24
37892,17.94
37893,19.39
37894,10.95
37895,12.27
37896,16.29
37897,13.2
37898,17.43
37899,10.25
37900,18.01
37901,10.43
37902,18.6
37903,11.79
37904,10.76
37905,19.36
37906,16.3
37907,15.37
37908,14.18
37909,11.8
37910,17.39
37911,16.87
37912,13.99
37913,15.15
37914,16.96
37915,19.81
37916,11.91
37917,15.56
37918,15.88
37919,14.22
37920,16.69
37921,11.43
37922,10.16
37923,13.02
37924,17.06
37925,10.21
37926,17.17
37927,18.28
37928,18.5
37929,18.95
37930,11.01
37931,15.8
37932,10.41
37933,18.95
37934,19.25
37935,18.21
37936,10.94
37937,15.69
37938,19.06
37939,13.54
37940,18.38
37941,12.01
37942,10.51
37943,15.94
37944,10.08
37945,10.79
37946,12.7
37947,16.75
37948,18.45
37949,12.75
37950,10.65
37951,17.02
37952,12.92
37953,19.35
37954,19.59
37955,17.72
37956,16.95
37957,19.05
37958,13.91
37959,17.14
37960,13.84
37961,18.18
37962,15.14
37963,16.97
37964,14.68
37965,11.66
37966,15.51
37967,12.46
37968,19.48
37969,18.61
37970,13.01
37971,19.23
37972,19.3
37973,10.15
37974,16.65
37975,17.86
37976,18.83
37977,19.12
37978,13.83
37979,14.31
37980,12.68
37981,17.03
37982,16.97
37983,18.22
37984,18.81
37985,17.18
37986,13.86
37987,13.85
37988,18.15
37989,18.53
37990,19.98
37991,11.23
37992,15.12
37993,11.37
37994,10.87
37995,16.06
37996,17.03
37997,11.49
37998,11.94
37999,18.09
38000,11.45
38001,19.14
38002,18.77
38003,15.11
38004,12.15
38005,16.32
38006,11.6
38007,14.93
38008,12.64
38009,17.49
38010,17.54
38011,12.31
38012,11.18
38013,19.81
38014,12.7
38015,17.79
38016,16.98
38017,18.04
38018,15.03
38019,15.63
38020,20.0
38021,18.84
38022,13.61
38023,13.16
38024,18.59
38025,13.67
38026,12.62
38027,16.82
38028,13.09
38029,10.26
38030,17.56
38031,17.13
38032,18.53
38033,14.15
38034,11.14
38035,19.28
38036,13.5
38037,10.18
38038,14.16
38039,10.03
38040,10.36
38041,12.8
38042,19.51
38043,14.85
38044,14.27
38045,15.0
38046,12.6
38047,10.78
38048,18.25
38049,13.26
38050,11.22
38051,15.35
38052,18.53
38053,13.57
38054,18.63
38055,18.55
38056,11.45
38057,14.02
38058,16.49
38059,17.2
38060,12.41
38061,13.8
38062,13.48
38063,17.2
38064,15.37
38065,17.02
38066,17.83
38067,12.36
38068,15.25
38069,10.3
38070,10.6
38071,17.96
38072,16.81
38073,18.55
38074,10.06
38075,10.37
38076,11.37
38077,18.76
38078,11.67
38079,16.16
38080,15.17
38081,19.95
38082,15.11
38083,11.94
38084,14.78
38085,13.25
38086,17.51
38087,13.77
38088,11.06
38089,17.35
38090,10.86
38091,15.3
38092,14.38
38093,14.84
38094,11.41
38095,10.91
38096,17.9
38097,19.92
38098,11.37
38099,11.94
38100,12.82
38101,12.76
38102,11.97
38103,16.77
38104,13.79
38105,16.27
38106,16.67
38107,18.87
38108,14.98
38109,17.71
38110,19.01
38111,10.09
38112,15.36
38113,13.6
38114,14.22
38115,10.05
38116,18.27
38117,18.9
38118,10.86
38119,10.9
38120,17.1
38121,19.85
38122,16.14
38123,13.72
38124,17.8
38125,10.18
38126,19.14
38127,11.31
38128,11.5
38129,11.74
38130,13.54
38131,12.81
38132,10.94
38133,12.57
38134,16.31
38135,19.37
38136,17.96
38137,18.05
38138,13.13
38139,17.41
38140,16.92
38141,10.6
38142,14.05
38143,15.38
38144,19.58
38145,10.01
38146,12.09
38147,13.85
38148,13.65
38149,17.33
38150,15.86
38151,11.23
38152,10.77
38153,10.49
38154,18.55
38155,15.23
38156,15.93
38157,17.45
38158,14.58
38159,19.84
38160,10.69
38161,10.15
38162,11.86
38163,10.32
38164,16.21
38165,18.36
38166,11.13
38167,12.49
38168,15.32
38169,19.65
38170,11.76
38171,18.61
38172,19.04
38173,19.03
38174,16.43
38175,10.04
38176,19.23
38177,14.7
38178,11.46
38179,15.64
38180,15.85
38181,16.93
38182,14.1
38183,15.07
38184,16.52
38185,18.52
38186,16.26
38187,19.2
38188,11.31
38189,15.92
38190,18.16
38191,19.89
38192,13.08
38193,13.91
38194,17.64
38195,16.48
38196,16.66
38197,19.62
38198,19.77
38199,18.51
38200,14.2
38201,17.2
38202,18.72
38203,15.97
38204,17.51
38205,11.61
38206,10.06
38207,19.11
38208,16.45
38209,15.49
38210,19.73
38211,16.74
38212,15.75
38213,11.51
38214,19.94
38215,19.09
38216,10.64
38217,14.67
38218,14.39
38219,16.11
38220,14.21
38221,18.52
38222,19.46
38223,19.17
38224,16.08
38225,18.62
38226,19.34
38227,12.49
38228,19.66
38229,12.89
38230,12.34
38231,17.29
38232,14.02
38233,19.97
38234,15.48
38235,16.13
38236,10.41
38237,11.87
38238,11.45
38239,11.03
38240,16.68
38241,18.9
38242,11.54
38243,12.01
38244,14.3
38245,14.55
38246,10.29
38247,13.61
38248,10.72
38249,14.46
38250,10.62
38251,18.07
38252,18.65
38253,18.4
38254,15.9
38255,11.63
38256,14.67
38257,16.42
38258,11.47
38259,19.69
38260,13.45
38261,10.89
38262,19.51
38263,16.13
38264,13.66
38265,17.96
38266,12.17
38267,19.97
38268,16.78
38269,15.49
38270,13.89
38271,17.33
38272,14.06
38273,13.86
38274,13.42
38275,19.96
38276,11.27
38277,19.25
38278,14.45
38279,12.04
38280,17.94
38281,15.51
38282,12.1
38283,17.14
38284,13.49
38285,18.38
38286,11.38
38287,14.61
38288,15.76
38289,15.31
38290,14.25
38291,16.19
38292,17.79
38293,19.59
38294,16.04
38295,15.36
38296,12.65
38297,18.33
38298,14.97
38299,15.28
38300,10.32
38301,14.75
38302,16.61
38303,13.8
38304,11.85
38305,10.95
38306,11.9
38307,15.46
38308,16.11
38309,12.94
38310,14.44
38311,19.6
38312,15.99
38313,11.06
38314,14.48
38315,11.65
38316,13.29
38317,15.87
38318,18.7
38319,18.59
38320,11.73
38321,18.06
38322,16.7
38323,18.59
38324,15.33
38325,13.28
38326,10.04
38327,19.26
38328,15.52
38329,16.77
38330,12.26
38331,11.66
38332,17.69
38333,19.68
38334,12.59
38335,18.36
38336,12.6
38337,18.94
38338,17.62
38339,15.58
38340,19.38
38341,16.09
38342,13.34
38343,17.85
38344,18.88
38345,17.93
38346,19.82
38347,16.69
38348,16.36
38349,13.03
38350,17.37
38351,18.39
38352,15.18
38353,14.02
38354,15.08
38355,12.85
38356,13.35
38357,17.01
38358,11.54
38359,13.16
38360,15.76
38361,17.13
38362,19.48
38363,14.85
38364,19.67
38365,17.54
38366,19.97
38367,13.5
38368,13.38
38369,10.86
38370,18.6
38371,13.13
38372,16.22
38373,17.55
38374,14.18
38375,16.47
38376,18.93
38377,17.36
38378,15.3
38379,14.8
38380,18.85
38381,18.79
38382,19.95
38383,10.61
38384,11.94
38385,15.23
38386,11.01
38387,18.66
38388,17.29
38389,16.4
38390,12.26
38391,18.98
38392,13.29
38393,14.14
38394,19.21
38395,17.56
38396,10.55
38397,16.3
38398,15.77
38399,17.79
38400,10.89
38401,18.71
38402,14.13
38403,16.37
38404,19.4
38405,11.8
38406,17.68
38407,18.04
38408,10.2
38409,14.9
38410,16.34
38411,19.42
38412,19.69
38413,19.92
38414,12.48
38415,15.41
38416,12.47
38417,10.57
38418,15.05
38419,14.55
38420,17.16
38421,16.94
38422,12.95
38423,16.54
38424,16.4
38425,12.78
38426,13.27
38427,19.92
38428,11.63
38429,17.11
38430,18.52
38431,15.36
38432,15.86
38433,15.53
38434,12.9
38435,13.53
38436,16.22
38437,15.09
38438,14.51
38439,12.24
38440,17.65
38441,12.86
38442,10.1
38443,16.71
38444,13.38
38445,11.57
38446,19.73
38447,10.64
38448,13.5
38449,19.6
38450,11.17
38451,11.92
38452,17.92
38453,11.92
38454,16.72
38455,17.92
38456,15.43
38457,14.49
38458,15.76
38459,14.6
38460,11.36
38461,19.67
38462,14.75
38463,14.84
38464,12.72
38465,15.09
38466,18.84
38467,10.26
38468,19.56
38469,10.23
38470,12.39
38471,16.79
38472,12.31
38473,10.42
38474,17.91
38475,18.57
38476,18.54
38477,12.11
38478,19.73
38479,18.33
38480,19.34
38481,16.82
38482,10.55
38483,19.27
38484,17.97
38485,16.69
38486,14.37
38487,16.39
38488,11.64
38489,10.53
38490,13.76
38491,14.51
38492,12.87
38493,12.78
38494,16.29
38495,18.94
38496,18.82
38497,17.94
38498,14.57
38499,14.41
38500,12.6
38501,19.64
38502,10.85
38503,15.02
38504,10.92
38505,18.04
38506,14.02
38507,18.92
38508,10.23
38509,15.84
38510,19.15
38511,13.58
38512,11.82
38513,12.47
38514,15.85
38515,14.7
38516,18.68
38517,17.09
38518,14.51
38519,18.76
38520,14.15
38521,13.09
38522,18.87
38523,10.91
38524,16.15
38525,11.78
38526,13.66
38527,14.8
38528,12.83
38529,11.13
38530,10.07
38531,18.38
38532,16.76
38533,14.51
38534,10.48
38535,13.1
38536,11.72
38537,12.34
38538,10.38
38539,10.99
38540,16.41
38541,13.72
38542,17.68
38543,10.76
38544,18.94
38545,13.82
38546,18.78
38547,19.04
38548,11.01
38549,15.95
38550,13.54
38551,15.52
38552,18.56
38553,12.31
38554,13.75
38555,16.93
38556,11.52
38557,13.32
38558,11.04
38559,14.51
38560,12.05
38561,12.8
38562,16.52
38563,11.32
38564,14.91
38565,12.71
38566,15.08
38567,15.93
38568,16.34
38569,16.63
38570,18.4
38571,11.3
38572,13.21
38573,14.93
38574,18.11
38575,18.3
38576,12.92
38577,13.99
38578,18.67
38579,15.62
38580,17.15
38581,17.65
38582,13.25
38583,19.84
38584,14.94
38585,15.96
38586,10.04
38587,10.52
38588,16.32
38589,11.37
38590,13.09
38591,17.39
38592,19.82
38593,10.05
38594,18.25
38595,14.76
38596,15.83
38597,15.97
38598,11.63
38599,16.21
38600,16.29
38601,17.47
38602,13.69
38603,16.83
38604,17.59
38605,19.05
38606,11.74
38607,18.75
38608,19.88
38609,15.5
38610,18.44
38611,10.81
38612,17.73
38613,12.02
38614,16.07
38615,17.63
38616,15.87
38617,14.48
38618,19.1
38619,12.64
38620,12.25
38621,10.48
38622,12.17
38623,11.59
38624,15.88
38625,15.18
38626,11.33
38627,11.77
38628,15.68
38629,11.73
38630,13.25
38631,10.65
38632,18.96
38633,12.01
38634,15.29
38635,13.38
38636,10.81
38637,11.86
38638,13.65
38639,18.6
38640,11.96
38641,17.02
38642,13.35
38643,12.79
38644,17.19
38645,19.0
38646,19.4
38647,15.96
38648,16.42
38649,15.37
38650,10.38
38651,11.94
38652,19.29
38653,18.82
38654,17.73
38655,16.55
38656,16.82
38657,12.24
38658,16.91
38659,10.2
38660,13.07
38661,13.69
38662,12.74
38663,17.12
38664,15.96
38665,17.9
38666,12.88
38667,12.88
38668,13.09
38669,11.95
38670,10.25
38671,11.06
38672,17.79
38673,10.93
38674,13.7
38675,15.61
38676,12.17
38677,12.46
38678,11.75
38679,16.5
38680,16.58
38681,14.34
38682,19.39
38683,19.02
38684,13.79
38685,13.28
38686,11.99
38687,16.48
38688,15.3
38689,14.19
38690,12.7
38691,10.41
38692,15.58
38693,11.3
38694,17.05
38695,13.68
38696,19.07
38697,11.1
38698,15.02
38699,16.34
38700,11.42
38701,18.96
38702,10.92
38703,13.02
38704,18.5
38705,13.73
38706,12.63
38707,17.1
38708,15.34
38709,15.63
38710,19.76
38711,13.81
38712,11.96
38713,11.42
38714,13.27
38715,13.9
38716,16.43
38717,17.7
38718,18.46
38719,15.01
38720,13.45
38721,16.21
38722,18.15
38723,13.84
38724,12.64
38725,11.52
38726,16.85
38727,14.44
38728,16.83
38729,11.01
38730,11.93
38731,11.21
38732,11.96
38733,12.82
38734,15.02
38735,10.17
38736,16.27
38737,14.92
38738,16.68
38739,18.21
38740,10.38
38741,18.71
38742,10.61
38743,16.81
38744,17.98
38745,18.27
38746,17.75
38747,16.58
38748,15.11
38749,10.26
38750,19.7
38751,11.59
38752,11.15
38753,18.24
38754,18.02
38755,13.37
38756,16.96
38757,17.5
38758,18.85
38759,15.18
38760,11.78
38761,19.54
38762,14.58
38763,16.06
38764,14.75
38765,18.26
38766,18.42
38767,14.33
38768,17.55
38769,16.54
38770,13.51
38771,11.51
38772,18.58
38773,13.63
38774,13.38
38775,18.78
38776,14.16
38777,15.63
38778,10.87
38779,12.6
38780,16.38
38781,19.03
38782,13.52
38783,17.44
38784,12.15
38785,19.45
38786,12.99
38787,13.83
38788,10.82
38789,16.0
38790,19.99
38791,15.64
38792,18.02
38793,15.49
38794,12.33
38795,10.02
38796,19.08
38797,10.93
38798,10.97
38799,13.63
38800,19.72
38801,19.8
38802,19.01
38803,16.03
38804,17.52
38805,13.62
38806,19.38
38807,18.03
38808,13.27
38809,19.88
38810,14.97
38811,12.84
38812,13.69
38813,10.93
38814,13.77
38815,18.32
38816,18.37
38817,15.21
38818,10.12
38819,15.95
38820,13.14
38821,18.27
38822,11.53
38823,14.24
38824,14.36
38825,11.48
38826,11.11
38827,11.33
38828,15.04
38829,12.57
38830,12.3
38831,14.76
38832,18.75
38833,18.88
38834,19.4
38835,11.32
38836,17.61
38837,17.35
38838,11.78
38839,16.97
38840,17.52
38841,15.7
38842,19.13
38843,14.27
38844,19.05
38845,16.15
38846,10.58
38847,12.16
38848,13.08
38849,11.63
38850,10.92
38851,17.75
38852,13.82
38853,12.32
38854,14.36
38855,13.25
38856,18.05
38857,14.94
38858,15.8
38859,18.61
38860,13.25
38861,16.62
38862,10.3
38863,16.39
38864,19.46
38865,15.18
38866,19.01
38867,11.39
38868,19.7
38869,10.47
38870,11.26
38871,11.81
38872,16.92
38873,18.44
38874,15.57
38875,18.98
38876,16.22
38877,15.6
38878,14.41
38879,15.84
38880,12.26
38881,10.86
38882,19.52
38883,16.35
38884,10.29
38885,15.74
38886,18.7
38887,13.12
38888,17.17
38889,14.91
38890,19.55
38891,16.82
38892,17.07
38893,15.18
38894,14.81
38895,15.1
38896,13.95
38897,16.01
38898,11.89
38899,10.17
38900,18.52
38901,19.82
38902,15.12
38903,19.66
38904,15.8
38905,17.41
38906,15.13
38907,15.91
38908,16.97
38909,18.08
38910,15.93
38911,11.18
38912,10.59
38913,15.96
38914,15.48
38915,13.65
38916,17.55
38917,18.61
38918,18.47
38919,13.97
38920,18.71
38921,12.82
38922,11.34
38923,14.93
38924,19.12
38925,19.07
38926,11.88
38927,13.77
38928,19.41
38929,16.82
38930,17.24
38931,10.41
38932,19.53
38933,12.42
38934,18.96
38935,11.75
38936,11.18
38937,13.0
38938,14.16
38939,12.38
38940,14.9
38941,15.22
38942,15.54
38943,12.89
38944,15.25
38945,13.77
38946,17.35
38947,16.13
38948,12.87
38949,17.25
38950,16.76
38951,12.28
38952,13.64
38953,15.94
38954,15.19
38955,19.08
38956,15.26
38957,19.84
38958,18.17
38959,11.98
38960,19.22
38961,11.77
38962,19.89
38963,19.7
38964,10.49
38965,17.18
38966,15.87
38967,11.08
38968,19.1
38969,19.86
38970,11.38
38971,14.17
38972,13.56
38973,11.96
38974,18.38
38975,13.69
38976,18.88
38977,10.14
38978,15.01
38979,14.14
38980,13.57
38981,19.37
38982,10.71
38983,13.58
38984,18.28
38985,13.78
38986,17.19
38987,15.86
38988,15.55
38989,19.37
38990,10.64
38991,14.9
38992,13.17
38993,12.24
38994,15.24
38995,17.01
38996,15.11
38997,18.87
38998,14.08
38999,17.97
39000,13.7
39001,13.84
39002,14.64
39003,16.15
39004,12.99
39005,12.43
39006,13.4
39007,18.19
39008,19.46
39009,10.79
39010,18.12
39011,18.13
39012,15.01
39013,13.3
39014,16.17
39015,10.42
39016,14.56
39017,17.57
39018,17.98
39019,14.7
39020,11.71
39021,10.66
39022,17.21
39023,10.67
39024,13.05
39025,17.29
39026,10.96
39027,19.07
39028,11.12
39029,12.55
39030,11.55
39031,17.61
39032,17.95
39033,19.38
39034,12.27
39035,12.33
39036,14.51
39037,12.61
39038,14.94
39039,19.3
39040,12.01
39041,17.34
39042,18.7
39043,10.16
39044,12.63
39045,15.86
39046,19.85
39047,10.46
39048,12.15
39049,11.93
39050,15.71
39051,18.54
39052,15.46
39053,16.62
39054,10.64
39055,17.74
39056,13.08
39057,15.12
39058,10.42
39059,16.88
39060,12.54
39061,12.12
39062,19.28
39063,18.68
39064,16.31
39065,12.64
39066,14.42
39067,18.85
39068,17.93
39069,18.82
39070,11.89
39071,14.6
39072,10.41
39073,16.13
39074,16.93
39075,14.75
39076,18.58
39077,18.6
39078,17.74
39079,13.65
39080,17.16
39081,14.34
39082,19.53
39083,15.25
39084,10.63
39085,13.04
39086,17.7
39087,10.91
39088,13.28
39089,12.01
39090,13.95
39091,15.7
39092,18.96
39093,11.4
39094,15.57
39095,15.84
39096,17.69
39097,19.4
39098,13.64
39099,17.73
39100,14.17
39101,11.24
39102,14.62
39103,13.19
39104,14.18
39105,16.58
39106,19.8
39107,14.33
39108,13.16
39109,12.86
39110,14.26
39111,10.77
39112,19.4
39113,16.09
39114,15.09
39115,12.67
39116,16.36
39117,18.78
39118,16.31
39119,18.71
39120,14.7
39121,16.12
39122,19.95
39123,17.08
39124,13.41
39125,14.11
39126,15.18
39127,15.76
39128,16.61
39129,15.56
39130,14.18
39131,13.55
39132,10.13
39133,19.1
39134,17.76
39135,12.51
39136,11.99
39137,18.97
39138,18.66
39139,17.09
39140,16.08
39141,12.14
39142,12.23
39143,11.03
39144,11.25
39145,10.36
39146,14.84
39147,14.38
39148,10.26
39149,17.82
39150,12.81
39151,18.06
39152,15.9
39153,19.17
39154,15.91
39155,18.52
39156,16.77
39157,14.75
39158,15.05
39159,14.11
39160,15.51
39161,19.22
39162,19.06
39163,14.33
39164,10.52
39165,14.39
39166,19.26
39167,16.05
39168,17.43
39169,14.19
39170,13.54
39171,13.13
39172,13.04
39173,19.11
39174,15.78
39175,12.81
39176,14.82
39177,18.29
39178,19.4
39179,10.08
39180,10.86
39181,12.45
39182,13.78
39183,13.38
39184,15.85
39185,16.58
39186,11.4
39187,19.21
39188,10.61
39189,13.68
39190,11.44
39191,18.08
39192,13.23
39193,11.2
39194,18.98
39195,18.19
39196,16.59
39197,12.91
39198,15.99
39199,14.81
39200,16.18
39201,10.72
39202,14.84
39203,13.49
39204,15.34
39205,11.55
39206,15.53
39207,16.44
39208,17.93
39209,11.65
39210,12.92
39211,15.08
39212,14.13
39213,10.57
39214,17.48
39215,10.88
39216,19.84
39217,18.13
39218,17.98
39219,19.54
39220,13.75
39221,10.49
39222,10.81
39223,15.15
39224,16.79
39225,17.41
39226,13.93
39227,18.34
39228,19.23
39229,19.35
39230,15.33
39231,10.16
39232,19.52
39233,15.77
39234,11.03
39235,11.31
39236,10.43
39237,16.4
39238,18.46
39239,19.9
39240,15.49
39241,18.22
39242,16.66
39243,12.76
39244,16.17
39245,10.9
39246,14.8
39247,16.87
39248,16.71
39249,19.5
39250,16.24
39251,15.41
39252,17.43
39253,10.55
39254,10.65
39255,19.11
39256,15.7
39257,13.27
39258,19.1
39259,14.98
39260,17.1
39261,13.9
39262,13.13
39263,19.41
39264,17.62
39265,17.26
39266,15.84
39267,12.92
39268,18.24
39269,11.04
39270,17.93
39271,18.89
39272,17.97
39273,16.21
39274,11.84
39275,16.69
39276,17.59
39277,18.78
39278,14.48
39279,17.59
39280,17.49
39281,13.07
39282,14.13
39283,14.18
39284,13.48
39285,18.93
39286,18.78
39287,19.76
39288,12.9
39289,17.38
39290,17.48
39291,14.47
39292,13.3
39293,10.29
39294,11.2
39295,10.46
39296,11.37
39297,12.83
39298,12.11
39299,14.05
39300,10.72
39301,12.16
39302,15.18
39303,19.27
39304,10.37
39305,19.45
39306,13.18
39307,11.74
39308,15.46
39309,17.87
39310,14.37
39311,11.93
39312,15.98
39313,18.93
39314,19.25
39315,18.43
39316,19.66
39317,11.93
39318,15.47
39319,18.78
39320,14.98
39321,14.27
39322,18.45
39323,10.03
39324,16.5
39325,19.35
39326,17.19
39327,11.22
39328,14.93
39329,12.43
39330,13.83
39331,18.49
39332,18.62
39333,19.26
39334,19.36
39335,19.17
39336,18.97
39337,12.29
39338,10.46
39339,12.54
39340,14.98
39341,18.01
39342,12.12
39343,17.53
39344,12.92
39345,13.6
39346,12.55
39347,15.89
39348,16.39
39349,18.15
39350,19.96
39351,18.53
39352,19.03
39353,10.73
39354,11.73
39355,12.0
39356,16.1
39357,17.56
39358,12.84
39359,10.71
39360,12.32
39361,16.86
39362,15.85
39363,12.0
39364,14.53
39365,12.93
39366,13.51
39367,18.73
39368,13.89
39369,12.03
39370,13.51
39371,11.96
39372,16.36
39373,16.32
39374,14.39
39375,10.78
39376,15.97
39377,11.95
39378,18.33
39379,12.11
39380,15.89
39381,14.48
39382,16.54
39383,15.64
39384,10.43
39385,16.32
39386,19.16
39387,19.43
39388,19.91
39389,16.21
39390,11.92
39391,17.29
39392,14.41
39393,11.43
39394,10.22
39395,15.91
39396,12.4
39397,13.23
39398,11.16
39399,12.89
39400,17.03
39401,19.81
39402,19.7
39403,16.05
39404,14.39
39405,17.64
39406,11.01
39407,13.15
39408,12.34
39409,13.54
39410,18.62
39411,12.68
39412,17.79
39413,14.93
39414,16.24
39415,14.27
39416,10.21
39417,11.54
39418,14.35
39419,18.51
39420,16.64
39421,11.58
39422,15.31
39423,11.42
39424,18.19
39425,15.13
39426,16.63
39427,19.65
39428,14.23
39429,14.26
39430,15.57
39431,17.36
39432,18.07
39433,11.66
39434,12.28
39435,10.75
39436,10.6
39437,14.81
39438,16.92
39439,10.15
39440,16.24
39441,14.16
39442,13.36
39443,15.7
39444,15.7
39445,19.32
39446,10.21
39447,10.85
39448,12.89
39449,13.7
39450,14.84
39451,18.73
39452,11.09
39453,18.17
39454,17.0
39455,15.83
39456,16.91
39457,18.65
39458,19.12
39459,16.87
39460,12.37
39461,15.66
39462,12.52
39463,15.0
39464,16.67
39465,18.23
39466,17.67
39467,17.74
39468,19.75
39469,17.41
39470,19.16
39471,16.66
39472,10.23
39473,15.33
39474,11.25
39475,19.39
39476,16.95
39477,15.55
39478,12.48
39479,15.34
39480,19.96
39481,19.48
39482,19.47
39483,10.64
39484,12.81
39485,11.21
39486,18.82
39487,10.73
39488,16.01
39489,14.87
39490,19.69
